,bar_name,station_id,popularity,fs_price,fs_rating,fs_total_counts,review_count,yelp_rating,yelp_price,yelp_total_counts
230,Pub Papineau,2b9e2e02951cbf0f3386b55b303d7105,0.5065833137082789,2.0,8.2,1.0,,,,
231,Dice Club,2b9e2e02951cbf0f3386b55b303d7105,0.7230797776302925,2.0,8.2,1.0,,,,
232,Vinvinvin,07151bf35f8c11187f1e4e0c0311b250,0.9736810179337316,2.0,8.2,4.0,,,,
233,Nestor,07151bf35f8c11187f1e4e0c0311b250,0.9653528584783804,2.0,7.5,3.0,,,,
234,Arabica Lounge,16fb65f48b8435b23e10d3e232fd5f0c,0.9725106510522598,1.0,7.5,2.0,,,,
235,Jono Bar,26aa0933324c9525e24f3b802787f507,0.952849914720218,2.0,8.2,2.0,,,,
236,Le Diplomate,7fb17e275b3e5006964621b39f5decbd,0.921927965345722,3.0,6.6,1.0,,,,
237,Bar Chez P.P,5fe27f765b1c3a37dd8b9f9e155ebfff,0.8841907698016799,2.0,8.2,1.0,,,,
238,Le Bar Loic,d63041391198f1496b84b02d71a3ed90,0.9726391059538848,3.0,8.6,3.0,,,,
239,L'Annexe St-Ambroise (L’Annexe St-Ambroise),d63041391198f1496b84b02d71a3ed90,0.9359580951565366,1.0,8.6,3.0,,,,
240,Terrasse St-Ambroise,d63041391198f1496b84b02d71a3ed90,0.980967265409236,2.0,8.4,3.0,,,,
241,Cordova,d63041391198f1496b84b02d71a3ed90,0.941909838931826,1.0,8.5,4.0,,,,
242,Bar de Courcelles,d63041391198f1496b84b02d71a3ed90,0.952942687704725,1.0,8.1,4.0,,,,
243,Messorem Bracitorium,d63041391198f1496b84b02d71a3ed90,0.9856487329351232,2.0,8.2,2.0,,,,
244,Le Téquila Bar,d63041391198f1496b84b02d71a3ed90,0.968514276335039,1.0,6.1,4.0,,,,
245,Bar Bistro Notre Dame,d63041391198f1496b84b02d71a3ed90,0.9733955625967872,2.0,8.2,3.0,,,,
246,BarBara,d63041391198f1496b84b02d71a3ed90,0.971925467611524,2.0,8.2,3.0,,,,
247,Le Saint Édouard,8569736c023d7713fa1054b1dc71a704,0.9352087748970576,2.0,7.4,4.0,,,,
248,Taverne St-Sacrement,8569736c023d7713fa1054b1dc71a704,0.9740877917888772,2.0,6.9,1.0,,,,
249,Taverne Bar la Remise Inc,8569736c023d7713fa1054b1dc71a704,0.9623555774404648,2.0,6.3,1.0,,,,
250,Brasserie Chez Baptiste,8569736c023d7713fa1054b1dc71a704,0.9777773020188828,2.0,6.7,1.0,,,,
251,The Whiskey Man,8569736c023d7713fa1054b1dc71a704,0.3782568669849493,2.0,8.2,1.0,,,,
252,Les Garnements Rosemont,8569736c023d7713fa1054b1dc71a704,0.104597971839831,2.0,8.2,2.0,,,,
253,Bar la Marche a Côté,8569736c023d7713fa1054b1dc71a704,0.926780706073776,2.0,8.2,1.0,,,,
254,Espace Urbain Montreal,8569736c023d7713fa1054b1dc71a704,0.1714872936693142,2.0,8.2,1.0,,,,
255,La Succursale,c7c82cf193fdc50ec1a106c90cb51544,0.982844134249645,2.0,8.1,3.0,,,,
256,Broue Bar Gaspé,c7c82cf193fdc50ec1a106c90cb51544,0.112126856351738,2.0,8.2,1.0,,,,
257,Bar Sel et Poivre,c7c82cf193fdc50ec1a106c90cb51544,0.9800323991807433,2.0,5.9,1.0,,,,
258,Bar la Broue du Plateau Enr,531dfca0ea4152da1c5e60b7fa74ba1c,0.7315292556038451,2.0,8.2,1.0,,,,
259,Igloo's - the One & Only,531dfca0ea4152da1c5e60b7fa74ba1c,0.0199676008192568,3.0,8.2,1.0,,,,
260,Bistro Jono Bar 2201 Mont Royal e,531dfca0ea4152da1c5e60b7fa74ba1c,0.8996190724673447,2.0,8.2,1.0,,,,
261,La Distillerie,cf46557eb890581a5631cafc7b9a2bba,0.9646392201360194,3.0,8.6,1.0,,,,
262,N sur Mackay,4249917b3ff262f4cd831f8ea34cf74e,0.954163009270162,3.0,7.5,2.0,,,,
263,Kinka Izakaya Montreal,4249917b3ff262f4cd831f8ea34cf74e,0.9361079592084324,2.0,6.9,2.0,,,,
264,Station des Sports,4249917b3ff262f4cd831f8ea34cf74e,0.9805248096369722,2.0,6.3,2.0,,,,
265,Forum Sports Bar,4249917b3ff262f4cd831f8ea34cf74e,0.5579795471251079,1.0,6.0,2.0,,,,
266,La Boîte à Karaoke,4249917b3ff262f4cd831f8ea34cf74e,0.8863174120619153,2.0,6.0,1.0,,,,
267,Forum de Montréal,4249917b3ff262f4cd831f8ea34cf74e,0.9910581115702184,2.0,5.6,2.0,,,,
268,G a Delicatessen,4249917b3ff262f4cd831f8ea34cf74e,0.4501191692202928,2.0,8.2,1.0,,,,
269,McKibbin's Irish Pub,7b28024fd4c90ded38fc0447771d1ca4,0.9866406902310048,2.0,7.8,14.0,124.0,3.5,2.0,7.0
270,Hurley's Irish Pub,7b28024fd4c90ded38fc0447771d1ca4,0.9784195765270076,2.0,7.7,5.0,,,,
271,Brutopia,f05dc5b7b3635787d9fe3fd8565bee7a,0.9858842335881022,1.0,7.7,5.0,,,,
272,La Cage Aux Sports,f7b1f88c4f4e3231537dd0a5a7397287,0.9883034675687056,1.0,6.2,2.0,,,,
273,Broken Coconut,c0bf44a23aa9fdfd893bd437866dbf2a,0.1449470837169139,3.0,8.2,1.0,,,,
274,Ye Olde Orchard Pub & Grill,d1c5df1e255b5babc511fd7d2cf91997,0.9644822197007,2.0,7.9,22.0,,,,
275,Thomson House,4dfba1c78f4c98769c58749cb8f10472,0.9665660436603938,2.0,8.0,1.0,,,,
276,Purple Haze,dfaab1117322af6f88c48893144bcf6f,0.8898356490897543,3.0,8.2,1.0,,,,
277,Riverside St-Henri,dfaab1117322af6f88c48893144bcf6f,0.8996190724673447,2.0,8.2,1.0,,,,
278,Toucan,e1d27e3bb1414d200aac4dbc156450d7,0.8996190724673447,2.0,8.2,1.0,,,,
279,Domaine Papineau,955f8b917ca4548746c2189a36b96fb2,0.1961292256310347,3.0,8.2,1.0,,,,
280,Complexe Sky,63c25a074954b752156b8c981b4e1f99,0.9793829882891948,2.0,7.1,1.0,,,,
281,Sky Pub Terrasse,63c25a074954b752156b8c981b4e1f99,0.901382317469153,2.0,7.0,1.0,,,,
282,Bar le Cocktail,63c25a074954b752156b8c981b4e1f99,0.965467040613158,2.0,6.6,1.0,,,,
283,Broue Pub Brouhaha Papineau,7eaaf829040807e1e2c7091f2866f62e,0.998544177781584,2.0,6.9,1.0,,,,
284,Bar le Grand Chapeau,286671379fa925e68543ac801281068b,0.9974594475011952,2.0,8.2,1.0,,,,
285,Cafe Baraki,286671379fa925e68543ac801281068b,0.1402870253412975,2.0,8.2,1.0,,,,
286,Bar Café Loutraki,286671379fa925e68543ac801281068b,0.9394192411169868,2.0,8.2,1.0,,,,
287,Brasserie Quebecoise,aa4100b71e77eb483a5d173547e56ab6,0.1678905564238155,2.0,8.2,1.0,,,,
288,Yer'Mad Bistro Bar,b9d14281ceeaf9913a820adab2e125c6,0.9760859791474876,2.0,7.5,1.0,,,,
289,McLean's Pub,ac93999c9a8a448cf9db2701716fa637,0.9899591085229827,1.0,7.7,1.0,,,,
290,Bar U-Turn,cfc09f1f86e151cf8778b662a3d3650b,0.94235229470409,2.0,8.2,2.0,,,,
291,Bar Monaco,cfc09f1f86e151cf8778b662a3d3650b,0.1173150071007015,2.0,8.2,2.0,,,,
292,Billy Buck,cfc09f1f86e151cf8778b662a3d3650b,0.0738472956675016,1.0,8.2,2.0,,,,
293,Cafe Sport Alex,cfc09f1f86e151cf8778b662a3d3650b,0.5543614007293384,2.0,8.2,2.0,,,,
294,Aquarium Café Bar,cfc09f1f86e151cf8778b662a3d3650b,0.9393835591998688,2.0,8.2,1.0,,,,
295,Clandestino,d5193bc68b01855a79fd8c694ef2e2f9,0.9458633953485052,3.0,7.8,1.0,,,,
296,BEVO Bar + Pizzeria,0a3aa715457ea0c777ddd396228eafd1,0.9628337151298464,2.0,7.6,1.0,,,,
297,Le 409,7214c61eb7f8d875d6db8db935ad16ea,0.9589015678634382,2.0,7.1,1.0,,,,
298,Pub Saint Pierre,7214c61eb7f8d875d6db8db935ad16ea,0.9596080698223756,1.0,7.2,1.0,,,,
299,Bar le Confessionnal,7214c61eb7f8d875d6db8db935ad16ea,0.8885867819906228,2.0,6.6,1.0,,,,
300,King Crab,31c3024050ee6f3e44c85eceae251db1,0.9118942102521284,3.0,8.2,1.0,,,,
301,Ti-Agrikol,15f3a0b338dba26f99a8df6fab3fdbc7,0.2896800759311196,3.0,7.2,1.0,,,,
302,Le MTL Bar,15f3a0b338dba26f99a8df6fab3fdbc7,0.95142977441892,2.0,6.1,1.0,,,,
303,Les Enfants du Rock MTL,15f3a0b338dba26f99a8df6fab3fdbc7,0.9621200767874856,2.0,8.2,1.0,,,,
304,La Distillerie No.1,36c6491aa1b52e5ef7005f984738de27,,,,,315.0,4.5,2.0,21.0
305,Randolph Pub Ludique,36c6491aa1b52e5ef7005f984738de27,,,,,96.0,4.5,2.0,16.0
306,Arcade MTL,36c6491aa1b52e5ef7005f984738de27,,,,,26.0,4.5,1.0,13.0
307,Yer'Mad,36c6491aa1b52e5ef7005f984738de27,,,,,15.0,4.5,1.0,11.0
308,Le Normandie,36c6491aa1b52e5ef7005f984738de27,,,,,8.0,4.5,1.0,14.0
309,Patrick's Pub,36c6491aa1b52e5ef7005f984738de27,,,,,25.0,3.5,2.0,6.0
310,Bistro à Jojo,36c6491aa1b52e5ef7005f984738de27,,,,,23.0,4.0,2.0,11.0
311,Midway,36c6491aa1b52e5ef7005f984738de27,,,,,35.0,4.0,2.0,25.0
312,Pub le Sainte-Élisabeth,36c6491aa1b52e5ef7005f984738de27,,,,,123.0,4.0,2.0,16.0
313,Pub l'Île Noire,36c6491aa1b52e5ef7005f984738de27,,,,,60.0,4.0,2.0,4.0
314,Bootlegger l'Authentique,36c6491aa1b52e5ef7005f984738de27,,,,,46.0,4.5,2.0,15.0
315,Le Mal Nécessaire,36c6491aa1b52e5ef7005f984738de27,,,,,163.0,4.0,2.0,29.0
316,Stereo,36c6491aa1b52e5ef7005f984738de27,,,,,54.0,3.5,3.0,13.0
317,Ginkgo,36c6491aa1b52e5ef7005f984738de27,,,,,75.0,4.0,2.0,10.0
318,Les Foufounes Electriques,36c6491aa1b52e5ef7005f984738de27,,,,,78.0,3.5,1.0,18.0
319,Bistro au Vieux St-Hubert,36c6491aa1b52e5ef7005f984738de27,,,,,6.0,3.5,2.0,10.0
320,Le Blossom,36c6491aa1b52e5ef7005f984738de27,,,,,31.0,3.0,2.0,8.0
321,Le Trèfle,65f5707d61306518123222b4680bc282,,,,,35.0,4.0,2.0,8.0
322,El Jumelgi,65f5707d61306518123222b4680bc282,,,,,1.0,4.0,1.0,5.0
323,Darling,0e58810dea9e4869279089cb8576642f,,,,,110.0,4.0,2.0,14.0
324,Candi Bar,0e58810dea9e4869279089cb8576642f,,,,,60.0,3.5,2.0,11.0
325,Le Rouge Gorge,0e58810dea9e4869279089cb8576642f,,,,,33.0,4.5,2.0,10.0
326,Le MTL Bar,0e58810dea9e4869279089cb8576642f,,,,,13.0,4.0,2.0,7.0
327,L’Entrepôt - Mont-Royal,0e58810dea9e4869279089cb8576642f,,,,,138.0,4.0,1.0,10.0
328,L'Escogriffe Bar Spectacle,0e58810dea9e4869279089cb8576642f,,,,,18.0,4.5,1.0,16.0
329,L'Barouf,0e58810dea9e4869279089cb8576642f,,,,,32.0,3.5,2.0,11.0
330,Ichigo Ichie,0e58810dea9e4869279089cb8576642f,,,,,117.0,4.5,2.0,12.0
331,Bar la Shop,0e58810dea9e4869279089cb8576642f,,,,,8.0,4.0,1.0,7.0
332,Big In Japan,0e58810dea9e4869279089cb8576642f,,,,,258.0,3.5,2.0,12.0
333,Le A Bar,0e58810dea9e4869279089cb8576642f,,,,,15.0,4.5,2.0,12.0
334,Barraca,0e58810dea9e4869279089cb8576642f,,,,,63.0,3.5,2.0,7.0
335,West Shefford,0e58810dea9e4869279089cb8576642f,,,,,7.0,3.5,1.0,7.0
336,La Distillerie No.2,0e58810dea9e4869279089cb8576642f,,,,,71.0,4.5,2.0,8.0
337,Chez Baptiste,0e58810dea9e4869279089cb8576642f,,,,,19.0,3.5,1.0,11.0
338,La Rockette,0e58810dea9e4869279089cb8576642f,,,,,16.0,3.0,1.0,6.0
339,Plein Sud,0e58810dea9e4869279089cb8576642f,,,,,58.0,4.5,2.0,8.0
340,Bar Vintage 132,eeda0f4010f34ca2199f3585a76fef66,,,,,8.0,4.5,2.0,5.0
341,Über Cafbar,eeda0f4010f34ca2199f3585a76fef66,,,,,6.0,4.5,2.0,4.0
342,Sacre Fut,eeda0f4010f34ca2199f3585a76fef66,,,,,1.0,4.0,2.0,3.0
343,Resto Bar Coin Du Metro,eeda0f4010f34ca2199f3585a76fef66,,,,,4.0,3.0,2.0,3.0
344,Le Petit Flore,eeda0f4010f34ca2199f3585a76fef66,,,,,10.0,4.0,2.0,4.0
345,La Zone,8140fc3c3486abf913b0bd9211926f2b,,,,,2.0,1.0,1.0,6.0
346,Caffè Roma,8140fc3c3486abf913b0bd9211926f2b,,,,,3.0,5.0,1.0,7.0
347,La Succursale,e287c24d95d9f0e3767d167d83ecebcd,,,,,25.0,4.0,2.0,6.0
348,Boswell,e287c24d95d9f0e3767d167d83ecebcd,,,,,46.0,4.5,2.0,8.0
349,Chez Baptiste,e287c24d95d9f0e3767d167d83ecebcd,,,,,4.0,4.5,2.0,11.0
350,Pot Masson,e287c24d95d9f0e3767d167d83ecebcd,,,,,47.0,3.5,1.0,6.0
351,Baron Samedi,e287c24d95d9f0e3767d167d83ecebcd,,,,,10.0,3.0,2.0,6.0
352,Au P'tit Buck,bfc27d829d7ce8c0f9e55b1cab901cbb,,,,,2.0,4.0,1.0,8.0
353,Sharky's,1ff33fd73e2add3c30fcd821850dccd3,,,,,3.0,1.5,2.0,2.0
354,Roasters,1ff33fd73e2add3c30fcd821850dccd3,,,,,28.0,3.0,2.0,2.0
355,Chez Victoire,2501128835e132f929d56798aa789839,,,,,66.0,4.0,3.0,7.0
356,Le Terminal,2501128835e132f929d56798aa789839,,,,,15.0,3.5,2.0,7.0
357,Le Boudoir Cafe Bar,2501128835e132f929d56798aa789839,,,,,14.0,3.0,2.0,6.0
358,Grenade,2501128835e132f929d56798aa789839,,,,,54.0,4.0,2.0,9.0
359,Le Pourvoyeur,00c210cb99cf9d1b923c1548938aee56,,,,,76.0,3.5,2.0,6.0
360,Le Vestiaire,00c210cb99cf9d1b923c1548938aee56,,,,,28.0,4.5,2.0,6.0
361,Le Zotique,00c210cb99cf9d1b923c1548938aee56,,,,,4.0,3.5,3.0,7.0
362,Taverne Cobra,00c210cb99cf9d1b923c1548938aee56,,,,,13.0,4.0,1.0,6.0
363,Alexandraplatz,00c210cb99cf9d1b923c1548938aee56,,,,,35.0,4.0,2.0,6.0
364,Yïsst ,00c210cb99cf9d1b923c1548938aee56,,,,,19.0,4.0,2.0,7.0
365,Salon Miss Villeray,00c210cb99cf9d1b923c1548938aee56,,,,,10.0,3.5,1.0,6.0
366,Brasserie Beaubien,00c210cb99cf9d1b923c1548938aee56,,,,,2.0,4.0,1.0,5.0
367,Bruno Sport Bar,00c210cb99cf9d1b923c1548938aee56,,,,,10.0,4.5,1.0,6.0
368,Nacho Libre,00c210cb99cf9d1b923c1548938aee56,,,,,53.0,3.5,2.0,5.0
369,Restaurant El Chalateco,00c210cb99cf9d1b923c1548938aee56,,,,,27.0,4.0,2.0,4.0
370,Le Jockey,00c210cb99cf9d1b923c1548938aee56,,,,,9.0,4.0,1.0,5.0
371,Taverna,00c210cb99cf9d1b923c1548938aee56,,,,,4.0,4.0,2.0,6.0
372,Melrose,00c210cb99cf9d1b923c1548938aee56,,,,,8.0,3.5,1.0,3.0
373,Le Petit Buck,00c210cb99cf9d1b923c1548938aee56,,,,,1.0,3.0,1.0,5.0
374,Pastaga,00c210cb99cf9d1b923c1548938aee56,,,,,72.0,4.0,3.0,1.0
375,Nouveau Cafe Cozmos,f9bb106633ce38eeec6728faed3155ad,,,,,4.0,4.5,2.0,5.0
376,Blue Dog,a32e2261fca6732a8f47eec9fef69017,,,,,27.0,4.5,1.0,13.0
377,North Star,a32e2261fca6732a8f47eec9fef69017,,,,,30.0,4.5,2.0,12.0
378,Barfly,a32e2261fca6732a8f47eec9fef69017,,,,,41.0,4.0,1.0,11.0
379,Les Torchés,a32e2261fca6732a8f47eec9fef69017,,,,,36.0,4.0,2.0,12.0
380,larrys,a32e2261fca6732a8f47eec9fef69017,,,,,108.0,4.5,2.0,10.0
381,Le Bayou Bar,a32e2261fca6732a8f47eec9fef69017,,,,,2.0,4.0,4.0,4.0
382,Chez Serge,a32e2261fca6732a8f47eec9fef69017,,,,,35.0,4.0,2.0,4.0
383,Bar Kabinet,a32e2261fca6732a8f47eec9fef69017,,,,,30.0,4.0,2.0,5.0
384,Datcha,a32e2261fca6732a8f47eec9fef69017,,,,,20.0,3.5,3.0,4.0
385,Primetime Lounge,a32e2261fca6732a8f47eec9fef69017,,,,,8.0,4.0,1.0,2.0
386,Sparrow,a32e2261fca6732a8f47eec9fef69017,,,,,208.0,4.0,2.0,9.0
387,The Coldroom,f332a5c6e3f7fc73096885d6efc0f829,,,,,242.0,4.5,2.0,21.0
388,Stereobar,f332a5c6e3f7fc73096885d6efc0f829,,,,,6.0,2.5,3.0,7.0
389,Cabaret Mado,f332a5c6e3f7fc73096885d6efc0f829,,,,,39.0,4.0,2.0,6.0
390,Bar Zoé,0243c740e1d4fe272e0c414cdd900c7d,,,,,12.0,4.0,1.0,4.0
391,Beaubien Deli,700cf042fd8763ec6c702d94d5b6689b,,,,,8.0,4.0,2.0,3.0
392,Le Verre Bouteille,82cc3be4d76f16ca475536a6e07461c5,,,,,8.0,4.0,2.0,7.0
393,Davidson Taverne,0f8246e77098962beaa5e48211a7cff8,,,,,1.0,4.0,1.0,5.0
394,Snowbird Tiki Bar,c8aba35f90d2eeada8a20ea7915c943a,,,,,36.0,3.5,3.0,7.0
395,Waverly,c8aba35f90d2eeada8a20ea7915c943a,,,,,54.0,3.5,2.0,6.0
396,Le Saint Édouard,c8aba35f90d2eeada8a20ea7915c943a,,,,,19.0,3.5,2.0,8.0
397,Pub Bishop & Bagg,c8aba35f90d2eeada8a20ea7915c943a,,,,,91.0,4.0,2.0,7.0
398,L'Gros Luxe Mile End,c8aba35f90d2eeada8a20ea7915c943a,,,,,84.0,4.0,2.0,4.0
399,Taverne la Remise,c8aba35f90d2eeada8a20ea7915c943a,,,,,7.0,3.0,1.0,6.0
400,Nestor,c8aba35f90d2eeada8a20ea7915c943a,,,,,7.0,2.5,2.0,7.0
401,Mezcaleros,c8aba35f90d2eeada8a20ea7915c943a,,,,,17.0,3.5,1.0,3.0
402,Madisons New York Bar & Grill,0d4d6ab1ff41bf892ecbb0e09a8e2f40,,,,,36.0,3.0,2.0,3.0
403,La Distillerie No.3,e335f2f5ad674c200bb9795ee863749c,,,,,17.0,4.0,2.0,5.0
404,Broue Pub Brouhaha,e335f2f5ad674c200bb9795ee863749c,,,,,40.0,4.5,2.0,7.0
405,Le Rosemont,e335f2f5ad674c200bb9795ee863749c,,,,,12.0,4.0,2.0,7.0
406,Lobby Bar,e335f2f5ad674c200bb9795ee863749c,,,,,9.0,3.0,2.0,5.0
407,Maison Saint-Paul,30efd061ab22a0caa3dc67f5e027154e,,,,,100.0,4.5,3.0,13.0
408,Wolf & Workman,30efd061ab22a0caa3dc67f5e027154e,,,,,120.0,4.5,2.0,21.0
409,BEVO Bar + Pizzeria,30efd061ab22a0caa3dc67f5e027154e,,,,,389.0,4.0,2.0,8.0
410,Terrasse William Gray,30efd061ab22a0caa3dc67f5e027154e,,,,,60.0,3.5,3.0,8.0
411,Les 3 Brasseurs,30efd061ab22a0caa3dc67f5e027154e,,,,,224.0,3.5,2.0,19.0
412,La Cage,30efd061ab22a0caa3dc67f5e027154e,,,,,92.0,3.0,2.0,17.0
413,Le Stud,76d6ac391db2e789d1696e32fccf92f6,,,,,28.0,3.5,2.0,7.0
414,Bar Aigle Noir,76d6ac391db2e789d1696e32fccf92f6,,,,,18.0,3.0,3.0,7.0
415,Complexe Sky,76d6ac391db2e789d1696e32fccf92f6,,,,,59.0,3.5,2.0,6.0
416,Macbar et Fromage,76d6ac391db2e789d1696e32fccf92f6,,,,,44.0,4.0,2.0,6.0
417,Bar le Cocktail,76d6ac391db2e789d1696e32fccf92f6,,,,,5.0,4.0,2.0,7.0
418,Saloon Bistro Bar,76d6ac391db2e789d1696e32fccf92f6,,,,,95.0,3.5,2.0,6.0
419,Lounge l'Un et l'Autre,76d6ac391db2e789d1696e32fccf92f6,,,,,2.0,3.5,2.0,5.0
420,Station des Sports,0d4eff17975078517d6779b678d99fa3,,,,,56.0,2.5,2.0,1.0
421,Pub Saint Pierre,cecb49c91023c7469470569da814659e,,,,,105.0,4.5,2.0,24.0
422,Botero,cecb49c91023c7469470569da814659e,,,,,2.0,4.5,2.0,16.0
423,NYK'S,cecb49c91023c7469470569da814659e,,,,,188.0,4.0,2.0,29.0
424,La Voûte,cecb49c91023c7469470569da814659e,,,,,34.0,4.0,4.0,13.0
425,Sarah B.,cecb49c91023c7469470569da814659e,,,,,28.0,4.0,2.0,14.0
426,Le Confessionnal,cecb49c91023c7469470569da814659e,,,,,18.0,3.0,2.0,12.0
427,Gokudo,cecb49c91023c7469470569da814659e,,,,,62.0,4.5,2.0,27.0
428,Barroco,cecb49c91023c7469470569da814659e,,,,,301.0,4.5,3.0,15.0
429,Pub Victoria,cecb49c91023c7469470569da814659e,,,,,14.0,3.0,2.0,11.0
430,La Cage,cecb49c91023c7469470569da814659e,,,,,63.0,3.5,2.0,17.0
431,Bar George,cecb49c91023c7469470569da814659e,,,,,237.0,4.5,2.0,24.0
432,Cloakroom Bar,69f583a85e1a83b443c203b781bfc0c9,,,,,194.0,5.0,3.0,22.0
433,McLean's Pub,69f583a85e1a83b443c203b781bfc0c9,,,,,133.0,4.0,2.0,22.0
434,Mad Hatter Pub,69f583a85e1a83b443c203b781bfc0c9,,,,,101.0,4.0,1.0,26.0
435,N Sur Mackay,69f583a85e1a83b443c203b781bfc0c9,,,,,89.0,4.5,2.0,26.0
436,Grumpy's Bar,69f583a85e1a83b443c203b781bfc0c9,,,,,36.0,4.0,1.0,27.0
437,Alice Bar,69f583a85e1a83b443c203b781bfc0c9,,,,,3.0,4.0,2.0,18.0
438,Hurley's Irish Pub,69f583a85e1a83b443c203b781bfc0c9,,,,,136.0,4.0,2.0,24.0
439,The Brass Door Pub,69f583a85e1a83b443c203b781bfc0c9,,,,,35.0,4.0,1.0,7.0
440,Le Warehouse,69f583a85e1a83b443c203b781bfc0c9,,,,,161.0,3.5,1.0,17.0
441,Piranha Bar,69f583a85e1a83b443c203b781bfc0c9,,,,,22.0,3.5,2.0,17.0
442,Sir Winston Churchill Pub,69f583a85e1a83b443c203b781bfc0c9,,,,,143.0,3.5,2.0,11.0
443,Peel Pub,69f583a85e1a83b443c203b781bfc0c9,,,,,109.0,3.0,1.0,16.0
444,Notre-Bœuf-de-Grâce,69f583a85e1a83b443c203b781bfc0c9,,,,,56.0,4.0,2.0,10.0
445,Bier Markt,69f583a85e1a83b443c203b781bfc0c9,,,,,246.0,3.5,2.0,22.0
446,Ziggy's Pub,69f583a85e1a83b443c203b781bfc0c9,,,,,35.0,3.5,2.0,7.0
447,Philemon Bar,7efdfc0229daac74cfa58a8a39d13ac2,,,,,72.0,3.5,2.0,14.0
448,Café Parvis,650b371db12a750bd2db8da8ecfa0890,,,,,223.0,4.0,2.0,12.0
449,SuWu,650b371db12a750bd2db8da8ecfa0890,,,,,133.0,3.5,2.0,8.0
450,Blvd44,650b371db12a750bd2db8da8ecfa0890,,,,,26.0,2.5,2.0,5.0
451,Biirū,650b371db12a750bd2db8da8ecfa0890,,,,,191.0,4.0,2.0,12.0
452,Apartment 200,650b371db12a750bd2db8da8ecfa0890,,,,,72.0,3.0,2.0,6.0
453,Clébard,1013ec013026d8e51b4e126c5c72c5c8,,,,,19.0,3.5,2.0,7.0
454,Quai des Brumes,1013ec013026d8e51b4e126c5c72c5c8,,,,,18.0,3.5,1.0,5.0
455,La Cage ,81e413363c9c2b6933f4706dd9fafc6b,,,,,36.0,3.5,2.0,12.0
456,Henri - Brasserie Francaise,81e413363c9c2b6933f4706dd9fafc6b,,,,,44.0,4.0,3.0,12.0
457,Ye Olde Orchard,81e413363c9c2b6933f4706dd9fafc6b,,,,,83.0,4.0,2.0,7.0
458,Pub Lord William,ede6b6e636d0057c3569441aad58f64c,,,,,38.0,4.0,2.0,18.0
459,Industria Pizzeria + Bar,ede6b6e636d0057c3569441aad58f64c,,,,,44.0,3.5,2.0,7.0
460,Perles et Paddock,ede6b6e636d0057c3569441aad58f64c,,,,,50.0,4.0,4.0,16.0
461,Resto-Pub 100 Génies,ede6b6e636d0057c3569441aad58f64c,,,,,8.0,3.0,2.0,10.0
462,Le Bureau,ede6b6e636d0057c3569441aad58f64c,,,,,33.0,3.5,3.0,14.0
463,Knox,ede6b6e636d0057c3569441aad58f64c,,,,,19.0,4.5,2.0,7.0
464,Mélisse,ede6b6e636d0057c3569441aad58f64c,,,,,45.0,4.5,2.0,8.0
465,Arem Restaurant,ede6b6e636d0057c3569441aad58f64c,,,,,4.0,1.5,2.0,11.0
466,Bar le Sénateur,ede6b6e636d0057c3569441aad58f64c,,,,,6.0,3.5,3.0,6.0
467,Taverne 1909 signé St-Hubert,ede6b6e636d0057c3569441aad58f64c,,,,,40.0,2.5,2.0,3.0
468,Pub Burgundy Lion,444448176f019fa75930cba6037f6ed8,,,,,234.0,4.0,2.0,15.0
469,La Drinkerie Ste-Cunégonde,444448176f019fa75930cba6037f6ed8,,,,,51.0,4.0,2.0,14.0
470,Canal Lounge,444448176f019fa75930cba6037f6ed8,,,,,28.0,4.5,2.0,9.0
471,Bar Ganadara,444448176f019fa75930cba6037f6ed8,,,,,72.0,4.0,2.0,11.0
472,Imadake,444448176f019fa75930cba6037f6ed8,,,,,287.0,4.0,2.0,11.0
473,KINKA IZAKAYA MONTREAL,444448176f019fa75930cba6037f6ed8,,,,,378.0,4.0,2.0,13.0
474,Forum Sports Bar & GamesCentre,444448176f019fa75930cba6037f6ed8,,,,,32.0,2.5,2.0,8.0
475,Cock'n Bull Pub,444448176f019fa75930cba6037f6ed8,,,,,16.0,3.5,1.0,8.0
476,La Chic Régal,444448176f019fa75930cba6037f6ed8,,,,,7.0,3.0,1.0,6.0
477,Kampaï Garden,444448176f019fa75930cba6037f6ed8,,,,,159.0,3.5,2.0,8.0
478,La Station des Sports,444448176f019fa75930cba6037f6ed8,,,,,108.0,2.5,2.0,7.0
479,Pub Epoxy,444448176f019fa75930cba6037f6ed8,,,,,9.0,3.5,2.0,8.0
480,La Belle & La Boeuf,444448176f019fa75930cba6037f6ed8,,,,,217.0,3.5,2.0,1.0
481,Le Tequila Bar,f9cff3cd7959287708ec2346fdc9f24c,,,,,44.0,3.5,2.0,8.0
482,Cafe Lounge,ce541d236b1fb3391edee931485e6ad7,,,,,2.0,2.0,1.0,2.0
483,Les Deux Gamins,4752f08cc123b7e93771ee25c318efee,,,,,598.0,4.0,2.0,4.0
484,El Furniture Warehouse,4752f08cc123b7e93771ee25c318efee,,,,,22.0,4.0,1.0,4.0
485,Abreuvoir Bar & Terrasse,4752f08cc123b7e93771ee25c318efee,,,,,25.0,4.0,2.0,1.0
486,Mme Lee,4752f08cc123b7e93771ee25c318efee,,,,,31.0,3.0,2.0,4.0
487,Bar De Courcelle,4c87345d7a652a966f526460dfa264c5,,,,,27.0,4.0,1.0,6.0
