,bar_name,station_id,popularity,review_count,price,total_counts,rating
242,Bar de Courcelles,d63041391198f1496b84b02d71a3ed90,0.952942687704725,9.0,1.0,4.0,4.05
243,Messorem Bracitorium,d63041391198f1496b84b02d71a3ed90,0.9856487329351232,14.0,2.0,2.0,4.1
244,Le Téquila Bar,d63041391198f1496b84b02d71a3ed90,0.968514276335039,90.0,1.0,4.0,3.05
245,Bar Bistro Notre Dame,d63041391198f1496b84b02d71a3ed90,0.9733955625967872,97.0,2.0,3.0,4.1
246,BarBara,d63041391198f1496b84b02d71a3ed90,0.971925467611524,8.0,2.0,3.0,4.1
247,Le Saint Édouard,8569736c023d7713fa1054b1dc71a704,0.9352087748970576,96.0,2.0,4.0,3.7
248,Taverne St-Sacrement,8569736c023d7713fa1054b1dc71a704,0.9740877917888772,61.0,2.0,1.0,3.45
249,Taverne Bar la Remise Inc,8569736c023d7713fa1054b1dc71a704,0.9623555774404648,83.0,2.0,1.0,3.15
250,Brasserie Chez Baptiste,8569736c023d7713fa1054b1dc71a704,0.9777773020188828,36.0,2.0,1.0,3.35
251,The Whiskey Man,8569736c023d7713fa1054b1dc71a704,0.3782568669849493,48.0,2.0,1.0,4.1
252,Les Garnements Rosemont,8569736c023d7713fa1054b1dc71a704,0.104597971839831,62.0,2.0,2.0,4.1
253,Bar la Marche a Côté,8569736c023d7713fa1054b1dc71a704,0.926780706073776,59.0,2.0,1.0,4.1
254,Espace Urbain Montreal,8569736c023d7713fa1054b1dc71a704,0.1714872936693142,36.0,2.0,1.0,4.1
255,La Succursale,c7c82cf193fdc50ec1a106c90cb51544,0.982844134249645,39.0,2.0,3.0,4.05
256,Broue Bar Gaspé,c7c82cf193fdc50ec1a106c90cb51544,0.112126856351738,38.0,2.0,1.0,4.1
257,Bar Sel et Poivre,c7c82cf193fdc50ec1a106c90cb51544,0.9800323991807433,16.0,2.0,1.0,2.95
258,Bar la Broue du Plateau Enr,531dfca0ea4152da1c5e60b7fa74ba1c,0.7315292556038451,18.0,2.0,1.0,4.1
259,Igloo's - the One & Only,531dfca0ea4152da1c5e60b7fa74ba1c,0.0199676008192568,14.0,3.0,1.0,4.1
260,Bistro Jono Bar 2201 Mont Royal e,531dfca0ea4152da1c5e60b7fa74ba1c,0.8996190724673447,46.0,2.0,1.0,4.1
261,La Distillerie,cf46557eb890581a5631cafc7b9a2bba,0.9646392201360194,9.0,3.0,1.0,4.3
262,N sur Mackay,4249917b3ff262f4cd831f8ea34cf74e,0.954163009270162,60.0,3.0,2.0,3.75
263,Kinka Izakaya Montreal,4249917b3ff262f4cd831f8ea34cf74e,0.9361079592084324,45.0,2.0,2.0,3.45
264,Station des Sports,4249917b3ff262f4cd831f8ea34cf74e,0.9805248096369722,4.0,2.0,2.0,3.15
265,Forum Sports Bar,4249917b3ff262f4cd831f8ea34cf74e,0.5579795471251079,85.0,1.0,2.0,3.0
266,La Boîte à Karaoke,4249917b3ff262f4cd831f8ea34cf74e,0.8863174120619153,72.0,2.0,1.0,3.0
267,Forum de Montréal,4249917b3ff262f4cd831f8ea34cf74e,0.9910581115702184,10.0,2.0,2.0,2.8
268,G a Delicatessen,4249917b3ff262f4cd831f8ea34cf74e,0.4501191692202928,87.0,2.0,1.0,4.1
270,Hurley's Irish Pub,7b28024fd4c90ded38fc0447771d1ca4,0.9784195765270076,41.0,2.0,5.0,3.85
271,Brutopia,f05dc5b7b3635787d9fe3fd8565bee7a,0.9858842335881022,96.0,1.0,5.0,3.85
272,La Cage Aux Sports,f7b1f88c4f4e3231537dd0a5a7397287,0.9883034675687056,73.0,1.0,2.0,3.1
273,Broken Coconut,c0bf44a23aa9fdfd893bd437866dbf2a,0.1449470837169139,90.0,3.0,1.0,4.1
275,Thomson House,4dfba1c78f4c98769c58749cb8f10472,0.9665660436603938,30.0,2.0,1.0,4.0
276,Purple Haze,dfaab1117322af6f88c48893144bcf6f,0.8898356490897543,42.0,3.0,1.0,4.1
277,Riverside St-Henri,dfaab1117322af6f88c48893144bcf6f,0.8996190724673447,88.0,2.0,1.0,4.1
278,Toucan,e1d27e3bb1414d200aac4dbc156450d7,0.8996190724673447,68.0,2.0,1.0,4.1
279,Domaine Papineau,955f8b917ca4548746c2189a36b96fb2,0.1961292256310347,72.0,3.0,1.0,4.1
280,Complexe Sky,63c25a074954b752156b8c981b4e1f99,0.9793829882891948,93.0,2.0,1.0,3.55
281,Sky Pub Terrasse,63c25a074954b752156b8c981b4e1f99,0.901382317469153,11.0,2.0,1.0,3.5
282,Bar le Cocktail,63c25a074954b752156b8c981b4e1f99,0.965467040613158,56.0,2.0,1.0,3.3
283,Broue Pub Brouhaha Papineau,7eaaf829040807e1e2c7091f2866f62e,0.998544177781584,36.0,2.0,1.0,3.45
284,Bar le Grand Chapeau,286671379fa925e68543ac801281068b,0.9974594475011952,92.0,2.0,1.0,4.1
285,Cafe Baraki,286671379fa925e68543ac801281068b,0.1402870253412975,43.0,2.0,1.0,4.1
286,Bar Café Loutraki,286671379fa925e68543ac801281068b,0.9394192411169868,16.0,2.0,1.0,4.1
287,Brasserie Quebecoise,aa4100b71e77eb483a5d173547e56ab6,0.1678905564238155,43.0,2.0,1.0,4.1
288,Yer'Mad Bistro Bar,b9d14281ceeaf9913a820adab2e125c6,0.9760859791474876,49.0,2.0,1.0,3.75
289,McLean's Pub,ac93999c9a8a448cf9db2701716fa637,0.9899591085229827,93.0,1.0,1.0,3.85
290,Bar U-Turn,cfc09f1f86e151cf8778b662a3d3650b,0.94235229470409,69.0,2.0,2.0,4.1
291,Bar Monaco,cfc09f1f86e151cf8778b662a3d3650b,0.1173150071007015,76.0,2.0,2.0,4.1
292,Billy Buck,cfc09f1f86e151cf8778b662a3d3650b,0.0738472956675016,86.0,1.0,2.0,4.1
293,Cafe Sport Alex,cfc09f1f86e151cf8778b662a3d3650b,0.5543614007293384,41.0,2.0,2.0,4.1
294,Aquarium Café Bar,cfc09f1f86e151cf8778b662a3d3650b,0.9393835591998688,93.0,2.0,1.0,4.1
295,Clandestino,d5193bc68b01855a79fd8c694ef2e2f9,0.9458633953485052,56.0,3.0,1.0,3.9
296,BEVO Bar + Pizzeria,0a3aa715457ea0c777ddd396228eafd1,0.9628337151298464,45.0,2.0,1.0,3.8
297,Le 409,7214c61eb7f8d875d6db8db935ad16ea,0.9589015678634382,43.0,2.0,1.0,3.55
298,Pub Saint Pierre,7214c61eb7f8d875d6db8db935ad16ea,0.9596080698223756,11.0,1.0,1.0,3.6
299,Bar le Confessionnal,7214c61eb7f8d875d6db8db935ad16ea,0.8885867819906228,11.0,2.0,1.0,3.3
300,King Crab,31c3024050ee6f3e44c85eceae251db1,0.9118942102521284,7.0,3.0,1.0,4.1
301,Ti-Agrikol,15f3a0b338dba26f99a8df6fab3fdbc7,0.2896800759311196,99.0,3.0,1.0,3.6
302,Le MTL Bar,15f3a0b338dba26f99a8df6fab3fdbc7,0.95142977441892,13.0,2.0,1.0,3.05
303,Les Enfants du Rock MTL,15f3a0b338dba26f99a8df6fab3fdbc7,0.9621200767874856,95.0,2.0,1.0,4.1
304,La Distillerie No.1,36c6491aa1b52e5ef7005f984738de27,0.06254444170410511,315.0,2.0,21.0,4.5
306,Arcade MTL,36c6491aa1b52e5ef7005f984738de27,0.5595101601739615,26.0,1.0,13.0,4.5
307,Yer'Mad,36c6491aa1b52e5ef7005f984738de27,0.8757018316140132,15.0,1.0,11.0,4.5
308,Le Normandie,36c6491aa1b52e5ef7005f984738de27,0.7334713303358475,8.0,1.0,14.0,4.5
309,Patrick's Pub,36c6491aa1b52e5ef7005f984738de27,0.9990345997302895,25.0,2.0,6.0,3.5
310,Bistro à Jojo,36c6491aa1b52e5ef7005f984738de27,0.36573198677174,23.0,2.0,11.0,4.0
311,Midway,36c6491aa1b52e5ef7005f984738de27,0.3316889799996118,35.0,2.0,25.0,4.0
312,Pub le Sainte-Élisabeth,36c6491aa1b52e5ef7005f984738de27,0.10670050354316385,123.0,2.0,16.0,4.0
313,Pub l'Île Noire,36c6491aa1b52e5ef7005f984738de27,0.7759253871621193,60.0,2.0,4.0,4.0
314,Bootlegger l'Authentique,36c6491aa1b52e5ef7005f984738de27,0.03664568845704075,46.0,2.0,15.0,4.5
315,Le Mal Nécessaire,36c6491aa1b52e5ef7005f984738de27,0.24896003594899818,163.0,2.0,29.0,4.0
316,Stereo,36c6491aa1b52e5ef7005f984738de27,0.9125503478889034,54.0,3.0,13.0,3.5
317,Ginkgo,36c6491aa1b52e5ef7005f984738de27,0.21424635597872477,75.0,2.0,10.0,4.0
318,Les Foufounes Electriques,36c6491aa1b52e5ef7005f984738de27,0.7502585949663418,78.0,1.0,18.0,3.5
319,Bistro au Vieux St-Hubert,36c6491aa1b52e5ef7005f984738de27,0.833671813370226,6.0,2.0,10.0,3.5
320,Le Blossom,36c6491aa1b52e5ef7005f984738de27,0.1874823031636964,31.0,2.0,8.0,3.0
321,Le Trèfle,65f5707d61306518123222b4680bc282,0.13893666088011491,35.0,2.0,8.0,4.0
322,El Jumelgi,65f5707d61306518123222b4680bc282,0.4517947829602259,1.0,1.0,5.0,4.0
324,Candi Bar,0e58810dea9e4869279089cb8576642f,0.7830644730444418,60.0,2.0,11.0,3.5
325,Le Rouge Gorge,0e58810dea9e4869279089cb8576642f,0.6049735612184822,33.0,2.0,10.0,4.5
327,L’Entrepôt - Mont-Royal,0e58810dea9e4869279089cb8576642f,0.38767667656165494,138.0,1.0,10.0,4.0
328,L'Escogriffe Bar Spectacle,0e58810dea9e4869279089cb8576642f,0.5079357189817219,18.0,1.0,16.0,4.5
329,L'Barouf,0e58810dea9e4869279089cb8576642f,0.8100579965120381,32.0,2.0,11.0,3.5
330,Ichigo Ichie,0e58810dea9e4869279089cb8576642f,0.6947417742489442,117.0,2.0,12.0,4.5
331,Bar la Shop,0e58810dea9e4869279089cb8576642f,0.16840945994223777,8.0,1.0,7.0,4.0
332,Big In Japan,0e58810dea9e4869279089cb8576642f,0.22693866183375355,258.0,2.0,12.0,3.5
333,Le A Bar,0e58810dea9e4869279089cb8576642f,0.9340217667486069,15.0,2.0,12.0,4.5
334,Barraca,0e58810dea9e4869279089cb8576642f,0.7928444404835151,63.0,2.0,7.0,3.5
335,West Shefford,0e58810dea9e4869279089cb8576642f,0.6045621824246012,7.0,1.0,7.0,3.5
336,La Distillerie No.2,0e58810dea9e4869279089cb8576642f,0.9413454599668716,71.0,2.0,8.0,4.5
337,Chez Baptiste,0e58810dea9e4869279089cb8576642f,0.5595867951096589,19.0,1.0,11.0,3.5
338,La Rockette,0e58810dea9e4869279089cb8576642f,0.05286571142346175,16.0,1.0,6.0,3.0
339,Plein Sud,0e58810dea9e4869279089cb8576642f,0.831673726809243,58.0,2.0,8.0,4.5
340,Bar Vintage 132,eeda0f4010f34ca2199f3585a76fef66,0.30626975515778476,8.0,2.0,5.0,4.5
341,Über Cafbar,eeda0f4010f34ca2199f3585a76fef66,0.2999435051471593,6.0,2.0,4.0,4.5
342,Sacre Fut,eeda0f4010f34ca2199f3585a76fef66,0.5259798587859784,1.0,2.0,3.0,4.0
343,Resto Bar Coin Du Metro,eeda0f4010f34ca2199f3585a76fef66,0.9777805318229593,4.0,2.0,3.0,3.0
344,Le Petit Flore,eeda0f4010f34ca2199f3585a76fef66,0.15513901017121423,10.0,2.0,4.0,4.0
345,La Zone,8140fc3c3486abf913b0bd9211926f2b,0.9104659978243543,2.0,1.0,6.0,1.0
346,Caffè Roma,8140fc3c3486abf913b0bd9211926f2b,0.9402930299312771,3.0,1.0,7.0,5.0
348,Boswell,e287c24d95d9f0e3767d167d83ecebcd,0.5849326501171193,46.0,2.0,8.0,4.5
350,Pot Masson,e287c24d95d9f0e3767d167d83ecebcd,0.4424757594989591,47.0,1.0,6.0,3.5
351,Baron Samedi,e287c24d95d9f0e3767d167d83ecebcd,0.24916417376214406,10.0,2.0,6.0,3.0
352,Au P'tit Buck,bfc27d829d7ce8c0f9e55b1cab901cbb,0.20913946847704834,2.0,1.0,8.0,4.0
353,Sharky's,1ff33fd73e2add3c30fcd821850dccd3,0.014627952875162276,3.0,2.0,2.0,1.5
354,Roasters,1ff33fd73e2add3c30fcd821850dccd3,0.9479228563855647,28.0,2.0,2.0,3.0
355,Chez Victoire,2501128835e132f929d56798aa789839,0.5131856028610461,66.0,3.0,7.0,4.0
357,Le Boudoir Cafe Bar,2501128835e132f929d56798aa789839,0.6201982285781923,14.0,2.0,6.0,3.0
358,Grenade,2501128835e132f929d56798aa789839,0.005569966904511281,54.0,2.0,9.0,4.0
360,Le Vestiaire,00c210cb99cf9d1b923c1548938aee56,0.8642667358498026,28.0,2.0,6.0,4.5
361,Le Zotique,00c210cb99cf9d1b923c1548938aee56,0.5604796094188325,4.0,3.0,7.0,3.5
363,Alexandraplatz,00c210cb99cf9d1b923c1548938aee56,0.8270638562916187,35.0,2.0,6.0,4.0
364,Yïsst ,00c210cb99cf9d1b923c1548938aee56,0.060386559388737604,19.0,2.0,7.0,4.0
365,Salon Miss Villeray,00c210cb99cf9d1b923c1548938aee56,0.7450154221652988,10.0,1.0,6.0,3.5
366,Brasserie Beaubien,00c210cb99cf9d1b923c1548938aee56,0.3043120158662673,2.0,1.0,5.0,4.0
367,Bruno Sport Bar,00c210cb99cf9d1b923c1548938aee56,0.8538072200212606,10.0,1.0,6.0,4.5
369,Restaurant El Chalateco,00c210cb99cf9d1b923c1548938aee56,0.7686926184771479,27.0,2.0,4.0,4.0
370,Le Jockey,00c210cb99cf9d1b923c1548938aee56,0.5261526851099503,9.0,1.0,5.0,4.0
371,Taverna,00c210cb99cf9d1b923c1548938aee56,0.2809899239475838,4.0,2.0,6.0,4.0
372,Melrose,00c210cb99cf9d1b923c1548938aee56,0.02094756484659066,8.0,1.0,3.0,3.5
373,Le Petit Buck,00c210cb99cf9d1b923c1548938aee56,0.644022807707985,1.0,1.0,5.0,3.0
374,Pastaga,00c210cb99cf9d1b923c1548938aee56,0.7374709617820263,72.0,3.0,1.0,4.0
375,Nouveau Cafe Cozmos,f9bb106633ce38eeec6728faed3155ad,0.2487821274647617,4.0,2.0,5.0,4.5
376,Blue Dog,a32e2261fca6732a8f47eec9fef69017,0.9449605698088162,27.0,1.0,13.0,4.5
377,North Star,a32e2261fca6732a8f47eec9fef69017,0.7920362713269448,30.0,2.0,12.0,4.5
378,Barfly,a32e2261fca6732a8f47eec9fef69017,0.4369471730621024,41.0,1.0,11.0,4.0
379,Les Torchés,a32e2261fca6732a8f47eec9fef69017,0.9359204982500631,36.0,2.0,12.0,4.0
380,larrys,a32e2261fca6732a8f47eec9fef69017,0.9188294748401405,108.0,2.0,10.0,4.5
381,Le Bayou Bar,a32e2261fca6732a8f47eec9fef69017,0.3427086857004179,2.0,4.0,4.0,4.0
382,Chez Serge,a32e2261fca6732a8f47eec9fef69017,0.13649878396598925,35.0,2.0,4.0,4.0
383,Bar Kabinet,a32e2261fca6732a8f47eec9fef69017,0.03000501679458467,30.0,2.0,5.0,4.0
384,Datcha,a32e2261fca6732a8f47eec9fef69017,0.7274154745402526,20.0,3.0,4.0,3.5
385,Primetime Lounge,a32e2261fca6732a8f47eec9fef69017,0.5805225905495328,8.0,1.0,2.0,4.0
386,Sparrow,a32e2261fca6732a8f47eec9fef69017,0.04669025569601015,208.0,2.0,9.0,4.0
387,The Coldroom,f332a5c6e3f7fc73096885d6efc0f829,0.2928140860318783,242.0,2.0,21.0,4.5
388,Stereobar,f332a5c6e3f7fc73096885d6efc0f829,0.6097560540542604,6.0,3.0,7.0,2.5
390,Bar Zoé,0243c740e1d4fe272e0c414cdd900c7d,0.8384662479531066,12.0,1.0,4.0,4.0
391,Beaubien Deli,700cf042fd8763ec6c702d94d5b6689b,0.980958925108118,8.0,2.0,3.0,4.0
392,Le Verre Bouteille,82cc3be4d76f16ca475536a6e07461c5,0.7766998893599404,8.0,2.0,7.0,4.0
393,Davidson Taverne,0f8246e77098962beaa5e48211a7cff8,0.16283311177591875,1.0,1.0,5.0,4.0
394,Snowbird Tiki Bar,c8aba35f90d2eeada8a20ea7915c943a,0.8081879428660534,36.0,3.0,7.0,3.5
395,Waverly,c8aba35f90d2eeada8a20ea7915c943a,0.0775532075608486,54.0,2.0,6.0,3.5
397,Pub Bishop & Bagg,c8aba35f90d2eeada8a20ea7915c943a,0.06056162598353376,91.0,2.0,7.0,4.0
398,L'Gros Luxe Mile End,c8aba35f90d2eeada8a20ea7915c943a,0.8587751325391936,84.0,2.0,4.0,4.0
399,Taverne la Remise,c8aba35f90d2eeada8a20ea7915c943a,0.013273111591571851,7.0,1.0,6.0,3.0
401,Mezcaleros,c8aba35f90d2eeada8a20ea7915c943a,0.8428987800761409,17.0,1.0,3.0,3.5
402,Madisons New York Bar & Grill,0d4d6ab1ff41bf892ecbb0e09a8e2f40,0.46634941476133596,36.0,2.0,3.0,3.0
403,La Distillerie No.3,e335f2f5ad674c200bb9795ee863749c,0.7873001968639787,17.0,2.0,5.0,4.0
405,Le Rosemont,e335f2f5ad674c200bb9795ee863749c,0.9463860009909433,12.0,2.0,7.0,4.0
406,Lobby Bar,e335f2f5ad674c200bb9795ee863749c,0.41981333957884903,9.0,2.0,5.0,3.0
407,Maison Saint-Paul,30efd061ab22a0caa3dc67f5e027154e,0.24685655219907288,100.0,3.0,13.0,4.5
408,Wolf & Workman,30efd061ab22a0caa3dc67f5e027154e,0.9721441673425142,120.0,2.0,21.0,4.5
410,Terrasse William Gray,30efd061ab22a0caa3dc67f5e027154e,0.13255208844893684,60.0,3.0,8.0,3.5
411,Les 3 Brasseurs,30efd061ab22a0caa3dc67f5e027154e,0.8635291376784824,224.0,2.0,19.0,3.5
413,Le Stud,76d6ac391db2e789d1696e32fccf92f6,0.9139356778513692,28.0,2.0,7.0,3.5
414,Bar Aigle Noir,76d6ac391db2e789d1696e32fccf92f6,0.04735848297020129,18.0,3.0,7.0,3.0
416,Macbar et Fromage,76d6ac391db2e789d1696e32fccf92f6,0.9974619165053059,44.0,2.0,6.0,4.0
418,Saloon Bistro Bar,76d6ac391db2e789d1696e32fccf92f6,0.2959662978254497,95.0,2.0,6.0,3.5
419,Lounge l'Un et l'Autre,76d6ac391db2e789d1696e32fccf92f6,0.4808827344851687,2.0,2.0,5.0,3.5
422,Botero,cecb49c91023c7469470569da814659e,0.3754003904503459,2.0,2.0,16.0,4.5
423,NYK'S,cecb49c91023c7469470569da814659e,0.5459737619936241,188.0,2.0,29.0,4.0
424,La Voûte,cecb49c91023c7469470569da814659e,0.3507999969108334,34.0,4.0,13.0,4.0
425,Sarah B.,cecb49c91023c7469470569da814659e,0.17230317476820345,28.0,2.0,14.0,4.0
426,Le Confessionnal,cecb49c91023c7469470569da814659e,0.6050091545331179,18.0,2.0,12.0,3.0
427,Gokudo,cecb49c91023c7469470569da814659e,0.8733954126205556,62.0,2.0,27.0,4.5
428,Barroco,cecb49c91023c7469470569da814659e,0.39058858776186967,301.0,3.0,15.0,4.5
429,Pub Victoria,cecb49c91023c7469470569da814659e,0.613041321171329,14.0,2.0,11.0,3.0
432,Cloakroom Bar,69f583a85e1a83b443c203b781bfc0c9,0.9509790774430035,194.0,3.0,22.0,5.0
434,Mad Hatter Pub,69f583a85e1a83b443c203b781bfc0c9,0.5140891895225894,101.0,1.0,26.0,4.0
435,N Sur Mackay,69f583a85e1a83b443c203b781bfc0c9,0.06376017220706176,89.0,2.0,26.0,4.5
436,Grumpy's Bar,69f583a85e1a83b443c203b781bfc0c9,0.12701427773020335,36.0,1.0,27.0,4.0
437,Alice Bar,69f583a85e1a83b443c203b781bfc0c9,0.8469342489198514,3.0,2.0,18.0,4.0
439,The Brass Door Pub,69f583a85e1a83b443c203b781bfc0c9,0.3625307756389784,35.0,1.0,7.0,4.0
440,Le Warehouse,69f583a85e1a83b443c203b781bfc0c9,0.6693415962085569,161.0,1.0,17.0,3.5
441,Piranha Bar,69f583a85e1a83b443c203b781bfc0c9,0.22733963527929724,22.0,2.0,17.0,3.5
442,Sir Winston Churchill Pub,69f583a85e1a83b443c203b781bfc0c9,0.027416323059433423,143.0,2.0,11.0,3.5
443,Peel Pub,69f583a85e1a83b443c203b781bfc0c9,0.020519480947297608,109.0,1.0,16.0,3.0
444,Notre-Bœuf-de-Grâce,69f583a85e1a83b443c203b781bfc0c9,0.20656153215951822,56.0,2.0,10.0,4.0
446,Ziggy's Pub,69f583a85e1a83b443c203b781bfc0c9,0.6362872352685954,35.0,2.0,7.0,3.5
448,Café Parvis,650b371db12a750bd2db8da8ecfa0890,0.059895445563385774,223.0,2.0,12.0,4.0
450,Blvd44,650b371db12a750bd2db8da8ecfa0890,0.8076742169204735,26.0,2.0,5.0,2.5
451,Biirū,650b371db12a750bd2db8da8ecfa0890,0.8195754935694478,191.0,2.0,12.0,4.0
452,Apartment 200,650b371db12a750bd2db8da8ecfa0890,0.49874083347867526,72.0,2.0,6.0,3.0
453,Clébard,1013ec013026d8e51b4e126c5c72c5c8,0.8467048579700149,19.0,2.0,7.0,3.5
454,Quai des Brumes,1013ec013026d8e51b4e126c5c72c5c8,0.9378009678414945,18.0,1.0,5.0,3.5
455,La Cage ,81e413363c9c2b6933f4706dd9fafc6b,0.2645594839865233,36.0,2.0,12.0,3.5
456,Henri - Brasserie Francaise,81e413363c9c2b6933f4706dd9fafc6b,0.9536848624113167,44.0,3.0,12.0,4.0
457,Ye Olde Orchard,81e413363c9c2b6933f4706dd9fafc6b,0.9325063976946857,83.0,2.0,7.0,4.0
458,Pub Lord William,ede6b6e636d0057c3569441aad58f64c,0.6000117307075793,38.0,2.0,18.0,4.0
459,Industria Pizzeria + Bar,ede6b6e636d0057c3569441aad58f64c,0.8226900212995328,44.0,2.0,7.0,3.5
460,Perles et Paddock,ede6b6e636d0057c3569441aad58f64c,0.8575004217456614,50.0,4.0,16.0,4.0
461,Resto-Pub 100 Génies,ede6b6e636d0057c3569441aad58f64c,0.5906453857152193,8.0,2.0,10.0,3.0
462,Le Bureau,ede6b6e636d0057c3569441aad58f64c,0.173597932896969,33.0,3.0,14.0,3.5
463,Knox,ede6b6e636d0057c3569441aad58f64c,0.7353651135733781,19.0,2.0,7.0,4.5
464,Mélisse,ede6b6e636d0057c3569441aad58f64c,0.4898539064417108,45.0,2.0,8.0,4.5
465,Arem Restaurant,ede6b6e636d0057c3569441aad58f64c,0.778296641576864,4.0,2.0,11.0,1.5
466,Bar le Sénateur,ede6b6e636d0057c3569441aad58f64c,0.5756612488036507,6.0,3.0,6.0,3.5
467,Taverne 1909 signé St-Hubert,ede6b6e636d0057c3569441aad58f64c,0.12887070701127556,40.0,2.0,3.0,2.5
468,Pub Burgundy Lion,444448176f019fa75930cba6037f6ed8,0.2355834329892379,234.0,2.0,15.0,4.0
469,La Drinkerie Ste-Cunégonde,444448176f019fa75930cba6037f6ed8,0.6582152926330472,51.0,2.0,14.0,4.0
470,Canal Lounge,444448176f019fa75930cba6037f6ed8,0.1737507707671705,28.0,2.0,9.0,4.5
471,Bar Ganadara,444448176f019fa75930cba6037f6ed8,0.6487450123193194,72.0,2.0,11.0,4.0
472,Imadake,444448176f019fa75930cba6037f6ed8,0.38592428416980196,287.0,2.0,11.0,4.0
473,KINKA IZAKAYA MONTREAL,444448176f019fa75930cba6037f6ed8,0.22977435959724635,378.0,2.0,13.0,4.0
474,Forum Sports Bar & GamesCentre,444448176f019fa75930cba6037f6ed8,0.8668105789436217,32.0,2.0,8.0,2.5
475,Cock'n Bull Pub,444448176f019fa75930cba6037f6ed8,0.8409034541267801,16.0,1.0,8.0,3.5
476,La Chic Régal,444448176f019fa75930cba6037f6ed8,0.7695917002104785,7.0,1.0,6.0,3.0
477,Kampaï Garden,444448176f019fa75930cba6037f6ed8,0.9601462929205911,159.0,2.0,8.0,3.5
478,La Station des Sports,444448176f019fa75930cba6037f6ed8,0.5522338493836155,108.0,2.0,7.0,2.5
479,Pub Epoxy,444448176f019fa75930cba6037f6ed8,0.6549186641310744,9.0,2.0,8.0,3.5
480,La Belle & La Boeuf,444448176f019fa75930cba6037f6ed8,0.2551634094626737,217.0,2.0,1.0,3.5
481,Le Tequila Bar,f9cff3cd7959287708ec2346fdc9f24c,0.4108624318497892,44.0,2.0,8.0,3.5
482,Cafe Lounge,ce541d236b1fb3391edee931485e6ad7,0.6320244259133732,2.0,1.0,2.0,2.0
483,Les Deux Gamins,4752f08cc123b7e93771ee25c318efee,0.6854269424827031,598.0,2.0,4.0,4.0
484,El Furniture Warehouse,4752f08cc123b7e93771ee25c318efee,0.5888204802193473,22.0,1.0,4.0,4.0
485,Abreuvoir Bar & Terrasse,4752f08cc123b7e93771ee25c318efee,0.11585316233015164,25.0,2.0,1.0,4.0
486,Mme Lee,4752f08cc123b7e93771ee25c318efee,0.6056267554284123,31.0,2.0,4.0,3.0
487,Bar De Courcelle,4c87345d7a652a966f526460dfa264c5,0.9841678378363252,27.0,1.0,6.0,4.0
490,MVP Bar Sportif,eb0fd4c2ab7be34b815978bb8ebfbe65,0.9865805222402249,52.0,2.0,2.0,3.0
491,La Marche à Côté,268397f44e5cae3f431fc80129c14fd5,0.8374575226474755,2.0,2.0,3.0,3.0
494,Holder,81835dccb50d8900b00cc0a3ea1b480f,0.6050779658654576,377.0,3.0,7.0,4.0
495,La Catrina,81835dccb50d8900b00cc0a3ea1b480f,0.21692816450341645,47.0,2.0,10.0,4.0
496,The Farsides,81835dccb50d8900b00cc0a3ea1b480f,0.715099653136713,39.0,2.0,7.0,3.0
497,Somwhr Liquor Lounge,81835dccb50d8900b00cc0a3ea1b480f,0.22821191026093646,7.0,2.0,6.0,2.5
498,Le Saint-Sulpice,81835dccb50d8900b00cc0a3ea1b480f,0.3579576231860584,76.0,2.0,6.0,3.5
499,Bord'Elle Boutique Bar and Eatery,81835dccb50d8900b00cc0a3ea1b480f,0.5509852637181717,65.0,4.0,1.0,3.5
500,Andrews Bar,16fb65f48b8435b23e10d3e232fd5f0c,0.5206121554313365,11.0,1.0,10.0,3.5
501,Riverside,d63041391198f1496b84b02d71a3ed90,0.9518559979844993,25.0,1.0,3.0,4.0
502,Loïc,d63041391198f1496b84b02d71a3ed90,0.358514729995544,24.0,3.0,3.0,3.0
503,Cafe Del Monko,d63041391198f1496b84b02d71a3ed90,0.6337907471251772,1.0,1.0,3.0,5.0
504,Elena,d63041391198f1496b84b02d71a3ed90,0.4213902379876542,57.0,3.0,3.0,4.0
505,Taverne Saint-Sacrement,f07d83b19d7555633ed07b8705e1439c,0.6235935026102813,27.0,2.0,2.0,3.5
506,Beaumonde Par Mademoiselle,1e35b33de4e369aeedcdd6de0f62c2cb,0.40637030247782546,5.0,2.0,2.0,3.0
507,Shehrazad,7b28024fd4c90ded38fc0447771d1ca4,0.20525569305600555,5.0,2.0,6.0,4.0
508,Crobar,7b28024fd4c90ded38fc0447771d1ca4,0.8423187664580576,5.0,1.0,1.0,3.0
509,Joverse,3e138c9acff07bff5f9e684c01bc564f,0.901749649020329,55.0,2.0,2.0,3.5
510,Furco,014e10dba2d92bd20c826b88864dc6b6,0.8718744844721765,64.0,2.0,4.0,3.5
511,Ace Bar,014e10dba2d92bd20c826b88864dc6b6,0.6263008230772216,6.0,2.0,3.0,2.5
512,La P'tite Grenouille Montréal,12d398be5955fed8787b107d04ba8cab,0.30046903348093235,25.0,2.0,3.0,3.0
513,Galt,f7b1f88c4f4e3231537dd0a5a7397287,0.7265565488355215,1.0,3.0,1.0,3.0
514,Nuvoo,f7b1f88c4f4e3231537dd0a5a7397287,0.6868590971612439,2.0,1.0,2.0,1.0
515,St-Laurent Bifteck,b7ea33e5396a99849c76067836da7f21,0.055028308361578904,51.0,1.0,2.0,4.0
518,Pincette,3cc8af25d891cb13e3301e4a612d0383,0.19493128156584594,38.0,3.0,5.0,4.5
