y_id,bar_name,station_id,review_count,rating,price,total_counts
BReKNnKFYRld2decRXM4Og,Les Foufounes Electriques,36c6491aa1b52e5ef7005f984738de27,78.0,3.5,1.0,18
m0FxJP2atkE8mn-xO23fpQ,Le Red Tiger,36c6491aa1b52e5ef7005f984738de27,137.0,4.0,2.0,9
SEZdzNlky2JOWCtewBeWsg,Bistro au Vieux St-Hubert,36c6491aa1b52e5ef7005f984738de27,6.0,3.5,2.0,10
JsWnBDHZW1HFkgJVYCaEfg,Le Blossom,36c6491aa1b52e5ef7005f984738de27,31.0,3.0,2.0,8
2RIcAKwFl3_mJEVZCJfKqA,Le Trèfle,65f5707d61306518123222b4680bc282,35.0,4.0,2.0,8
VDE1U5IpjdmKcMBC3X3VxQ,Le Blind Pig,65f5707d61306518123222b4680bc282,25.0,3.5,2.0,9
B1oB2s2lDskUoY5r_1g1xg,El Jumelgi,65f5707d61306518123222b4680bc282,1.0,4.0,1.0,5
hYde-6nqWyffyshPC55KKQ,Darling,0e58810dea9e4869279089cb8576642f,110.0,4.0,2.0,14
XKyFYsRIkd0Tmef9fT_84w,Candi Bar,0e58810dea9e4869279089cb8576642f,60.0,3.5,2.0,11
PxJXsLv6cad2YJAwj_LfAw,Le Rouge Gorge,0e58810dea9e4869279089cb8576642f,33.0,4.5,2.0,10
nf8v1CX6RszsI-uTvN7cww,Le MTL Bar,0e58810dea9e4869279089cb8576642f,13.0,4.0,2.0,7
7FHIflJPWXgNavfDw2-STw,Fitzroy,0e58810dea9e4869279089cb8576642f,46.0,3.0,2.0,14
G7LYpILnHveyvbg3sJePPw,L’Entrepôt - Mont-Royal,0e58810dea9e4869279089cb8576642f,138.0,4.0,1.0,10
jfYlk4SmJyyOi9zU5rrNdw,L'Escogriffe Bar Spectacle,0e58810dea9e4869279089cb8576642f,18.0,4.5,1.0,16
BQZ-KkZilWvOGG8-kGzsfw,L'Barouf,0e58810dea9e4869279089cb8576642f,32.0,3.5,2.0,11
CEsh0ScOKlL3mpvjypqszA,Ichigo Ichie,0e58810dea9e4869279089cb8576642f,117.0,4.5,2.0,12
05ODI64RZUWNLu84PerxLw,Bar la Shop,0e58810dea9e4869279089cb8576642f,8.0,4.0,1.0,7
mqSQ88UysxPX5hV7y2-MTA,Big In Japan,0e58810dea9e4869279089cb8576642f,258.0,3.5,2.0,12
MaZ7AhdfZiyJGcfbX_3JTQ,Le A Bar,0e58810dea9e4869279089cb8576642f,15.0,4.5,2.0,12
jPE7EGhcFyVor-rzbppDgw,Barraca,0e58810dea9e4869279089cb8576642f,63.0,3.5,2.0,7
cTm9pJXTYCfA4RtQ2dnwdA,West Shefford,0e58810dea9e4869279089cb8576642f,7.0,3.5,1.0,7
GIf1tyweFeS_5hrzMaNkfg,La Distillerie No.2,0e58810dea9e4869279089cb8576642f,71.0,4.5,2.0,8
lg6MS4t0EDSVt9jUW_bhRw,Bily Kun,0e58810dea9e4869279089cb8576642f,68.0,4.0,2.0,10
6SArrlMdEw0JbO9UxtmlMQ,Bar Plan B,0e58810dea9e4869279089cb8576642f,35.0,3.5,2.0,12
rx3da3AnlsTGstA4Vc5F-g,Chez Baptiste,0e58810dea9e4869279089cb8576642f,19.0,3.5,1.0,11
YmAbgAGupY68YrHCsv2-EQ,La Rockette,0e58810dea9e4869279089cb8576642f,16.0,3.0,1.0,6
oiiTuyoAALAeNhOV6T-i5w,Plein Sud,0e58810dea9e4869279089cb8576642f,58.0,4.5,2.0,8
D92KzSJGnwXCMeQsR4kBAQ,Bar Vintage 132,eeda0f4010f34ca2199f3585a76fef66,8.0,4.5,2.0,5
z5I_mpQSd6Xq1losyHtA1A,Über Cafbar,eeda0f4010f34ca2199f3585a76fef66,6.0,4.5,2.0,4
tZEIJrzwEQam4A2WZ-kf0Q,Sacre Fut,eeda0f4010f34ca2199f3585a76fef66,1.0,4.0,2.0,3
9SsjBLmevA18JmHngxtQJw,Les Cavistes,eeda0f4010f34ca2199f3585a76fef66,13.0,4.0,2.0,4
tnLMp4jhjO4hytdPX0gl5A,Resto Bar Coin Du Metro,eeda0f4010f34ca2199f3585a76fef66,4.0,3.0,2.0,3
QJyFT9MJ-34LZhkB1nMOsg,Le Petit Flore,eeda0f4010f34ca2199f3585a76fef66,10.0,4.0,2.0,4
whUznyO5yPSMdmU_kW2OOQ,La Zone,8140fc3c3486abf913b0bd9211926f2b,2.0,1.0,1.0,6
xxs6Jni9Fcq7Dw9YArR3ew,Caffè Roma,8140fc3c3486abf913b0bd9211926f2b,3.0,5.0,1.0,7
D9ICU7RGXtqzD9q83Wg79Q,La Succursale,e287c24d95d9f0e3767d167d83ecebcd,25.0,4.0,2.0,6
X2bUZ2udFByvLlKs0FUMYw,Boswell,e287c24d95d9f0e3767d167d83ecebcd,46.0,4.5,2.0,8
4KFNJ6iDAbMOBxKsqdOezQ,Chez Baptiste,e287c24d95d9f0e3767d167d83ecebcd,4.0,4.5,2.0,11
Akhq4AKxKRDPa6BHpiSEVQ,Pot Masson,e287c24d95d9f0e3767d167d83ecebcd,47.0,3.5,1.0,6
qDM1IuspbAvT5XoJb3Zf8g,Baron Samedi,e287c24d95d9f0e3767d167d83ecebcd,10.0,3.0,2.0,6
fAoGXXZLuktaim6drXwRpg,Au P'tit Buck,bfc27d829d7ce8c0f9e55b1cab901cbb,2.0,4.0,1.0,8
RLTcfYJcZNS6vKwtpMxk8g,Sharky's,1ff33fd73e2add3c30fcd821850dccd3,3.0,1.5,2.0,2
n1j9BZZ4MxK1H9Z-BHAkUQ,Roasters,1ff33fd73e2add3c30fcd821850dccd3,28.0,3.0,2.0,2
j9d1c73emq6sL0v5IfrC-w,Chez Victoire,2501128835e132f929d56798aa789839,66.0,4.0,3.0,7
XHmuXU0VMmRi5H449U9jXQ,Le Terminal,2501128835e132f929d56798aa789839,15.0,3.5,2.0,7
kSE6-eoOke52AHO3fXV9Bg,Le Boudoir Cafe Bar,2501128835e132f929d56798aa789839,14.0,3.0,2.0,6
2VxWrTRKAIVYmrlLAtNY9A,Grenade,2501128835e132f929d56798aa789839,54.0,4.0,2.0,9
jW_hNGlYJw2Q2ssYDHihfg,Le Pourvoyeur,00c210cb99cf9d1b923c1548938aee56,76.0,3.5,2.0,6
zktCQRlDtF6XmOpqKBz1mA,Le Vestiaire,00c210cb99cf9d1b923c1548938aee56,28.0,4.5,2.0,6
xM5jI2jE7-R-qhP9CxriwA,Notre Dame des Quilles,00c210cb99cf9d1b923c1548938aee56,36.0,4.5,1.0,6
EoKuFDZiLleHf3d9KAXwiA,Le Zotique,00c210cb99cf9d1b923c1548938aee56,4.0,3.5,3.0,7
ITypt_TzfHA98OahkBgz_w,Taverne Cobra,00c210cb99cf9d1b923c1548938aee56,13.0,4.0,1.0,6
DPr8FQsb74aXeDgDxiZBfA,Huis Clos,00c210cb99cf9d1b923c1548938aee56,17.0,3.5,2.0,7
ixRdNNWfAX5hNAtrCLAscg,Alexandraplatz,00c210cb99cf9d1b923c1548938aee56,35.0,4.0,2.0,6
hKX_7qaljBtpcEYp73Kzyw,Yïsst ,00c210cb99cf9d1b923c1548938aee56,19.0,4.0,2.0,7
OAVzNTyUKUyt1Am6r7Dyiw,Salon Miss Villeray,00c210cb99cf9d1b923c1548938aee56,10.0,3.5,1.0,6
knzc5-lsEpOlyDzrKUruFg,Brasserie Beaubien,00c210cb99cf9d1b923c1548938aee56,2.0,4.0,1.0,5
NG3TF5xwiF76S0N8SZ8xuQ,Bruno Sport Bar,00c210cb99cf9d1b923c1548938aee56,10.0,4.5,1.0,6
P8rCpSJ4uWNE__pypJsgGA,Nacho Libre,00c210cb99cf9d1b923c1548938aee56,53.0,3.5,2.0,5
-Bus-TnZSfw20gnHHpwSlg,Restaurant El Chalateco,00c210cb99cf9d1b923c1548938aee56,27.0,4.0,2.0,4
cGNtSkENoYTEctN5AcFb9g,Le Jockey,00c210cb99cf9d1b923c1548938aee56,9.0,4.0,1.0,5
BdYEbF9z2IqaJ7R5bduxJw,Taverna,00c210cb99cf9d1b923c1548938aee56,4.0,4.0,2.0,6
ybBXNZeUkjE_wGFcaKmoLg,Melrose,00c210cb99cf9d1b923c1548938aee56,8.0,3.5,1.0,3
0YWjz8hyWHzeun1rjfszHg,Le Petit Buck,00c210cb99cf9d1b923c1548938aee56,1.0,3.0,1.0,5
25m6rM6hFw2CGADUjbYKXg,Pastaga,00c210cb99cf9d1b923c1548938aee56,72.0,4.0,3.0,1
qXmg2Y6c-Le7KAoL4apHfg,Nouveau Cafe Cozmos,f9bb106633ce38eeec6728faed3155ad,4.0,4.5,2.0,5
EpAXhhvS-8U9aG2LlAr5WA,Le Majestique,a32e2261fca6732a8f47eec9fef69017,204.0,4.5,2.0,12
y3bZmHLDUULqgHc3UagHjw,Blue Dog,a32e2261fca6732a8f47eec9fef69017,27.0,4.5,1.0,13
cLkyosdtcATTRTXX9EmHvg,North Star,a32e2261fca6732a8f47eec9fef69017,30.0,4.5,2.0,12
0QX23jvjcpKTYM6kVJAjow,Barfly,a32e2261fca6732a8f47eec9fef69017,41.0,4.0,1.0,11
Ipcdle852xIuI1L5kCYAvA,Les Torchés,a32e2261fca6732a8f47eec9fef69017,36.0,4.0,2.0,12
ml_Fo07EBZQ8uSSnvkZb3A,Buvette Chez Simone,a32e2261fca6732a8f47eec9fef69017,118.0,4.5,2.0,6
hQjNgFcp9gHbTPdomCXvrA,Bar Suzanne,a32e2261fca6732a8f47eec9fef69017,48.0,4.0,2.0,8
p94oHG7K9BqcMVVOlkzhPg,larrys,a32e2261fca6732a8f47eec9fef69017,108.0,4.5,2.0,10
xgcVMrwfGjugeR1Nmj6Nww,Bar Henrietta,a32e2261fca6732a8f47eec9fef69017,42.0,4.0,2.0,7
zrosikSitR0JcwqR-3nYOg,Le Bayou Bar,a32e2261fca6732a8f47eec9fef69017,2.0,4.0,4.0,4
7q2GyT57Mg0QZGWW2g_SGg,Chez Serge,a32e2261fca6732a8f47eec9fef69017,35.0,4.0,2.0,4
t_lzZWjLB5fcFzqB730VcA,Bar Kabinet,a32e2261fca6732a8f47eec9fef69017,30.0,4.0,2.0,5
G0wnPbOROYiOn5kp9rTMfg,Datcha,a32e2261fca6732a8f47eec9fef69017,20.0,3.5,3.0,4
W2xOWSsxBgZbeMmd3bVWTQ,Primetime Lounge,a32e2261fca6732a8f47eec9fef69017,8.0,4.0,1.0,2
KHcqvfwkGv6k6KtLDcpogQ,Sparrow,a32e2261fca6732a8f47eec9fef69017,208.0,4.0,2.0,9
BCSofuQwu1VE8wjzDaQ3qQ,The Coldroom,f332a5c6e3f7fc73096885d6efc0f829,242.0,4.5,2.0,21
Od15y4U3Z8w5dRQJLKAjyg,Stereobar,f332a5c6e3f7fc73096885d6efc0f829,6.0,2.5,3.0,7
FBUOH4QV-W5b4Spoq7KJgQ,Cabaret Mado,f332a5c6e3f7fc73096885d6efc0f829,39.0,4.0,2.0,6
5KQrTh5gMQfZrA3yIlPrjw,Bar Zoé,0243c740e1d4fe272e0c414cdd900c7d,12.0,4.0,1.0,4
Rk7M8uRtPsGu-zjDyElGwg,Beaubien Deli,700cf042fd8763ec6c702d94d5b6689b,8.0,4.0,2.0,3
i4Ufr_LWzHiLmeKYkrR7Gw,Le Verre Bouteille,82cc3be4d76f16ca475536a6e07461c5,8.0,4.0,2.0,7
whd3MdVtonR-l4tODJ2TZQ,Brasserie des Patriotes,0f8246e77098962beaa5e48211a7cff8,3.0,3.5,1.0,5
qT2eHJQdff2-3gflfY1Xog,Davidson Taverne,0f8246e77098962beaa5e48211a7cff8,1.0,4.0,1.0,5
SFKOW754UyuQh8QiUvpt8g,Bar Davidson,0f8246e77098962beaa5e48211a7cff8,1.0,3.0,1.0,5
GvRP6TlAc_Q4b80TbSWL7w,Ping Pong Club,c8aba35f90d2eeada8a20ea7915c943a,36.0,4.0,2.0,7
uZKn-fdAFXJWiDetBsKURQ,Whisky Café,c8aba35f90d2eeada8a20ea7915c943a,37.0,4.0,3.0,5
IW0b-1EyRvwi8OVsN_dPew,Snowbird Tiki Bar,c8aba35f90d2eeada8a20ea7915c943a,36.0,3.5,3.0,7
aY4hxuMJCJzXjlQ_HloFXw,Waverly,c8aba35f90d2eeada8a20ea7915c943a,54.0,3.5,2.0,6
Ir7NOgyO6tRkIL10R_xRZw,Le Saint Édouard,c8aba35f90d2eeada8a20ea7915c943a,19.0,3.5,2.0,8
2vYRUAonMg9HBUDs30NL8g,Pub Bishop & Bagg,c8aba35f90d2eeada8a20ea7915c943a,91.0,4.0,2.0,7
Uo9OOFVZjKQR2Rm0XXA98A,L'Gros Luxe Mile End,c8aba35f90d2eeada8a20ea7915c943a,84.0,4.0,2.0,4
wMbi9wthv6GXtCKPJAtZAQ,Taverne la Remise,c8aba35f90d2eeada8a20ea7915c943a,7.0,3.0,1.0,6
EUVST6G-b8koXTzcTt4pYQ,Nestor,c8aba35f90d2eeada8a20ea7915c943a,7.0,2.5,2.0,7
Sjj8ZEvBZdjDYMJH7nBZmw,Mezcaleros,c8aba35f90d2eeada8a20ea7915c943a,17.0,3.5,1.0,3
D37qORFp1NSZqsAOVlagyQ,Madisons New York Bar & Grill,0d4d6ab1ff41bf892ecbb0e09a8e2f40,36.0,3.0,2.0,3
bygF2VFxleQqEVLfsh4gDg,La Distillerie No.3,e335f2f5ad674c200bb9795ee863749c,17.0,4.0,2.0,5
hMoaF_GPZqAa7iPzJfxjXA,Broue Pub Brouhaha,e335f2f5ad674c200bb9795ee863749c,40.0,4.5,2.0,7
QX8ry6q2K0cQUprakDBVDg,Le Rosemont,e335f2f5ad674c200bb9795ee863749c,12.0,4.0,2.0,7
uP7ojXytz8q7YZbQLNibow,Lobby Bar,e335f2f5ad674c200bb9795ee863749c,9.0,3.0,2.0,5
9rT_Zr_A2qYmLaHpSi6eqw,Maison Saint-Paul,30efd061ab22a0caa3dc67f5e027154e,100.0,4.5,3.0,13
agYLB665pM7rYjHveAlK8Q,Wolf & Workman,30efd061ab22a0caa3dc67f5e027154e,120.0,4.5,2.0,21
yg0fwJoTyQOYYYKmwTSk7w,Terrasse Place d'Armes,30efd061ab22a0caa3dc67f5e027154e,68.0,3.5,2.0,18
ii9kqE9s4456Jn9asz-BPQ,BEVO Bar + Pizzeria,30efd061ab22a0caa3dc67f5e027154e,389.0,4.0,2.0,8
5NRLnaFBxO4V7bN5ENaefA,Terrasse William Gray,30efd061ab22a0caa3dc67f5e027154e,60.0,3.5,3.0,8
lAXvPp580Puo-BPlbE_o1g,Les 3 Brasseurs,30efd061ab22a0caa3dc67f5e027154e,224.0,3.5,2.0,19
3Dv-WQpSmdKhrDKiX9iOkA,La Cage,30efd061ab22a0caa3dc67f5e027154e,92.0,3.0,2.0,17
UBu451W5-yxYQenrdkOKIQ,Le Stud,76d6ac391db2e789d1696e32fccf92f6,28.0,3.5,2.0,7
98xak1WOfnQVdVsulJLqPg,Bar Aigle Noir,76d6ac391db2e789d1696e32fccf92f6,18.0,3.0,3.0,7
l1CGkZpxkFrdrIz1Xl-bsA,Complexe Sky,76d6ac391db2e789d1696e32fccf92f6,59.0,3.5,2.0,6
Gg_e8CqCLGo-CmqgCOL5FQ,Macbar et Fromage,76d6ac391db2e789d1696e32fccf92f6,44.0,4.0,2.0,6
kLwtlT276ximPKV6XxFwyA,Bar le Cocktail,76d6ac391db2e789d1696e32fccf92f6,5.0,4.0,2.0,7
-iQdfdTpXa3Y-WC5OJGTfw,Saloon Bistro Bar,76d6ac391db2e789d1696e32fccf92f6,95.0,3.5,2.0,6
GmAk-gqWLn9KzskFt2cCIQ,Lounge l'Un et l'Autre,76d6ac391db2e789d1696e32fccf92f6,2.0,3.5,2.0,5
yQUXMWSA8H7wvkLa4iCD8g,Station des Sports,0d4eff17975078517d6779b678d99fa3,56.0,2.5,2.0,1
t3Rr8xk_9dSdoZm8sfwCXw,Pub Saint Pierre,cecb49c91023c7469470569da814659e,105.0,4.5,2.0,24
Q2SjioubbDH3p5GN2f-fZg,Botero,cecb49c91023c7469470569da814659e,2.0,4.5,2.0,16
E-HDevNTu_UIKIx8MA_RMA,NYK'S,cecb49c91023c7469470569da814659e,188.0,4.0,2.0,29
hhoF0oNZaSY-G4a6jkNpDg,La Voûte,cecb49c91023c7469470569da814659e,34.0,4.0,4.0,13
t2Eg5QRgLg9DWUeMe_Duhg,Sarah B.,cecb49c91023c7469470569da814659e,28.0,4.0,2.0,14
-hCG6fsmBbUxLkvBkCyuiw,Le Confessionnal,cecb49c91023c7469470569da814659e,18.0,3.0,2.0,12
eLajoeeUpG6gZuICUQNMVw,Gokudo,cecb49c91023c7469470569da814659e,62.0,4.5,2.0,27
Yx-ZtYKpmdvscPSY0UhP3w,Tiradito,cecb49c91023c7469470569da814659e,150.0,4.0,3.0,10
XI3iNUgChOfJk5ppjKVEQQ,Barroco,cecb49c91023c7469470569da814659e,301.0,4.5,3.0,15
EKIwV8nxZerC_cD6w3F6Cg,Nacarat,cecb49c91023c7469470569da814659e,28.0,4.0,3.0,24
9KeJfn7-6DFfUFoZLu_DNQ,Escondite,cecb49c91023c7469470569da814659e,247.0,4.0,2.0,16
cgYU1DKsvUgBvjp35ZimJQ,Pub Victoria,cecb49c91023c7469470569da814659e,14.0,3.0,2.0,11
s913G_9CYXcP5Fzu7kZZsw,La Cage,cecb49c91023c7469470569da814659e,63.0,3.5,2.0,17
k2a0B5nlT3V9zzVrpgcGeQ,Bar George,cecb49c91023c7469470569da814659e,237.0,4.5,2.0,24
evTWdlBsQl6EMiVcm0fXww,Cloakroom Bar,69f583a85e1a83b443c203b781bfc0c9,194.0,5.0,3.0,22
ewAmzOqnSAfLBdt4Stc8bA,McLean's Pub,69f583a85e1a83b443c203b781bfc0c9,133.0,4.0,2.0,22
ol-aOSZbIh46Uy3tKjciaA,Mad Hatter Pub,69f583a85e1a83b443c203b781bfc0c9,101.0,4.0,1.0,26
oAUi0mz8MTbBIzGKK1AyWA,N Sur Mackay,69f583a85e1a83b443c203b781bfc0c9,89.0,4.5,2.0,26
HfcveKmEBGQo-Sp9CGiyHA,Grumpy's Bar,69f583a85e1a83b443c203b781bfc0c9,36.0,4.0,1.0,27
H_rv7lLUIziHo3ntKjOUuw,Alice Bar,69f583a85e1a83b443c203b781bfc0c9,3.0,4.0,2.0,18
F9_VdKmPyvEcqWSVVGkNNA,Hurley's Irish Pub,69f583a85e1a83b443c203b781bfc0c9,136.0,4.0,2.0,24
vr7AxduHXDabV5Ha4AlZxw,The Brass Door Pub,69f583a85e1a83b443c203b781bfc0c9,35.0,4.0,1.0,7
khG1RMnSphhbOSjkMT2XrA,Le Warehouse,69f583a85e1a83b443c203b781bfc0c9,161.0,3.5,1.0,17
N8n_6SyhRN_ebAFkkUfPQg,Piranha Bar,69f583a85e1a83b443c203b781bfc0c9,22.0,3.5,2.0,17
MaI_EevMbWBUnK36L4pAng,Sir Winston Churchill Pub,69f583a85e1a83b443c203b781bfc0c9,143.0,3.5,2.0,11
Mazv23vyWF_86RjTfLJcSg,Peel Pub,69f583a85e1a83b443c203b781bfc0c9,109.0,3.0,1.0,16
tQdX2txQNiCgC2pbjLzFGA,Notre-Bœuf-de-Grâce,69f583a85e1a83b443c203b781bfc0c9,56.0,4.0,2.0,10
JgKpVoemZ-Khkfgif5V7qQ,Bier Markt,69f583a85e1a83b443c203b781bfc0c9,246.0,3.5,2.0,22
vRLIiqmbAswP4DMAvjYj6A,Ziggy's Pub,69f583a85e1a83b443c203b781bfc0c9,35.0,3.5,2.0,7
CF3VHl1l92MX8hwxFUDrDw,Soubois,69f583a85e1a83b443c203b781bfc0c9,38.0,3.0,4.0,5
i8BUEXriiKa-RmOImgbqaQ,Philemon Bar,7efdfc0229daac74cfa58a8a39d13ac2,72.0,3.5,2.0,14
NJDu9wztk9hHyBoBU2TBjg,Benelux,650b371db12a750bd2db8da8ecfa0890,127.0,4.0,2.0,7
SfHE6qK6dT7wxX-Ow82tRg,Café Parvis,650b371db12a750bd2db8da8ecfa0890,223.0,4.0,2.0,12
bXoRrDhojAQ1B3nGNEs7wg,Pullman,650b371db12a750bd2db8da8ecfa0890,204.0,4.0,2.0,4
dZaESUsCLIJgvD6ALvXNIA,SuWu,650b371db12a750bd2db8da8ecfa0890,133.0,3.5,2.0,8
koG71Tmokay8IBV580qanA,Blvd44,650b371db12a750bd2db8da8ecfa0890,26.0,2.5,2.0,5
LxiwqfN59A1pDdYd7NyJQQ,Biirū,650b371db12a750bd2db8da8ecfa0890,191.0,4.0,2.0,12
bI28nvujPldWdWsQ5sVRlQ,Apartment 200,650b371db12a750bd2db8da8ecfa0890,72.0,3.0,2.0,6
FaGtI6jCKR650CiERd0Q_w,McKibbin's Irish Pub,650b371db12a750bd2db8da8ecfa0890,62.0,3.5,2.0,7
uYPMY3v1w85b5adrW-giLg,Clébard,1013ec013026d8e51b4e126c5c72c5c8,19.0,3.5,2.0,7
tslgvM54OLOeUPqD48p72w,Quai des Brumes,1013ec013026d8e51b4e126c5c72c5c8,18.0,3.5,1.0,5
QouAo7lqUhPtW7qZpkNS8g,La Cage ,81e413363c9c2b6933f4706dd9fafc6b,36.0,3.5,2.0,12
5ek7jh5HvAaR34I5EdyNCg,Henri - Brasserie Francaise,81e413363c9c2b6933f4706dd9fafc6b,44.0,4.0,3.0,12
aHRwaqenQHy98AwWjbHvdA,Ye Olde Orchard,81e413363c9c2b6933f4706dd9fafc6b,83.0,4.0,2.0,7
cB65Ezz9-FewdTiHtT84jg,Pub Lord William,ede6b6e636d0057c3569441aad58f64c,38.0,4.0,2.0,18
ghwcjmCP3SEGzVPpZE_4Dg,Monopole,ede6b6e636d0057c3569441aad58f64c,21.0,5.0,2.0,11
U57wwW8EcfVPpEiEhJyUJg,Industria Pizzeria + Bar,ede6b6e636d0057c3569441aad58f64c,44.0,3.5,2.0,7
m-dBv0j_MHKnFC_PJGJDyg,Perles et Paddock,ede6b6e636d0057c3569441aad58f64c,50.0,4.0,4.0,16
OixAX9U7ukSgEc8SIzScow,Resto-Pub 100 Génies,ede6b6e636d0057c3569441aad58f64c,8.0,3.0,2.0,10
10RFV-vuQ52VUkmzFXbWaA,Le Bureau,ede6b6e636d0057c3569441aad58f64c,33.0,3.5,3.0,14
7rjsddY6fB_SJXIVOLywTQ,Knox,ede6b6e636d0057c3569441aad58f64c,19.0,4.5,2.0,7
pdyYkeJl64LvDgfxbNzNTw,Mélisse,ede6b6e636d0057c3569441aad58f64c,45.0,4.5,2.0,8
7bdU3QMrMHwvm9D2H6VV9A,Arem Restaurant,ede6b6e636d0057c3569441aad58f64c,4.0,1.5,2.0,11
2xBmsmgKHJaqV7uWpbmMiA,Bar le Sénateur,ede6b6e636d0057c3569441aad58f64c,6.0,3.5,3.0,6
dkrWH6vG9SqzLRzC3rB10A,Taverne 1909 signé St-Hubert,ede6b6e636d0057c3569441aad58f64c,40.0,2.5,2.0,3
o05HPzyrpcguxH9AL1Knvw,Pub Burgundy Lion,444448176f019fa75930cba6037f6ed8,234.0,4.0,2.0,15
HTiupfkYLtdXByDPG8z7KA,Atwater Cocktail Club,444448176f019fa75930cba6037f6ed8,120.0,4.5,2.0,12
7WjfywEVPymUMFz2eEz9Tg,La Drinkerie Ste-Cunégonde,444448176f019fa75930cba6037f6ed8,51.0,4.0,2.0,14
IkilcGqiN3_sQk-VvnoAeg,Le Vin Papillon,444448176f019fa75930cba6037f6ed8,145.0,4.5,3.0,12
U4aFxVyXfPc7Yh46oTRzOQ,Canal Lounge,444448176f019fa75930cba6037f6ed8,28.0,4.5,2.0,9
wGL1O5ZAxeag8YsCTkhvdw,Bar Ganadara,444448176f019fa75930cba6037f6ed8,72.0,4.0,2.0,11
u-SvRRAfYgpbXZRfQgcTzA,Imadake,444448176f019fa75930cba6037f6ed8,287.0,4.0,2.0,11
yzJ3B2QsVdLwneX74JQb2Q,Moose Bawr,444448176f019fa75930cba6037f6ed8,81.0,3.5,2.0,13
y32M2Hkr7GsUqGG6KwOhZw,KINKA IZAKAYA MONTREAL,444448176f019fa75930cba6037f6ed8,378.0,4.0,2.0,13
v4y6tcmJyqYXzznCYT0-Zw,Forum Sports Bar & GamesCentre,444448176f019fa75930cba6037f6ed8,32.0,2.5,2.0,8
qhSVvcuu4N0V1EmmtOy2fw,Cock'n Bull Pub,444448176f019fa75930cba6037f6ed8,16.0,3.5,1.0,8
wzkK4F47eBVEjXPXX3j5fw,La Chic Régal,444448176f019fa75930cba6037f6ed8,7.0,3.0,1.0,6
VLWmzZ3_46cmL8Quc4rgsA,Kampaï Garden,444448176f019fa75930cba6037f6ed8,159.0,3.5,2.0,8
MyDFeohoa_sZoQHycqO3wA,La Station des Sports,444448176f019fa75930cba6037f6ed8,108.0,2.5,2.0,7
EJrzMjeteCMseoSA2cbC0Q,Pub Epoxy,444448176f019fa75930cba6037f6ed8,9.0,3.5,2.0,8
Sp1SC02FtmTDgRCmO29-CA,La Belle & La Boeuf,444448176f019fa75930cba6037f6ed8,217.0,3.5,2.0,1
soeuzTjGSP_t6HOOlCE2Qw,Le Tequila Bar,f9cff3cd7959287708ec2346fdc9f24c,44.0,3.5,2.0,8
oq3X84QyoUC8tLDyOJUXRQ,Else's,0c9cd68aa1bd69a080463ce7f302337c,122.0,4.5,2.0,9
VnIPEcuYrdTzzIIav_4bxw,Cafe Lounge,ce541d236b1fb3391edee931485e6ad7,2.0,2.0,1.0,2
3jKUbhGSjFTv5jZ0wnW0xA,Les Deux Gamins,4752f08cc123b7e93771ee25c318efee,598.0,4.0,2.0,4
